die_id,original_table_no,die_planning_phase_steps,arrival_at,vn_production_dimensional_inspection_at,vn_qa_dimensional_inspection_at,submit_dimensional_inspection_to_japan_at,jp_dimensional_inspection_at,jp_dimensional_inspection_document_number,anodizing_quality_check_required_flag,anodizing_quality_check_at,mass_production_trial_at,die_handover_at,mass_production_start_at,production_site_change_notice,dimensional_inspection_by,BCP,die_transfer_ready_flag,memo
334,38,2,22/11/23,23/04/11,23/04/21,,,,,,,23/07/07,,,,,,2023/7/7
328,45,2,22/11/21,23/04/05,23/04/11,,,,,,,26/01/07,,,,,,#N/A
335,39,2,22/11/23,23/04/11,23/04/21,,,,,,,23/07/07,,,,,,2023/7/7
325,46,2,22/11/21,23/04/24,23/05/05,,,,,,,26/01/09,,,,,,#N/A
331,40,2,22/11/23,23/04/11,23/04/21,,,,,,,23/07/07,,,,,,2023/7/7
329,47,2,22/11/21,23/04/24,23/05/05,,,,,,,20/01/01,,,,,,金型移管完了　日程無
332,41,2,22/11/23,23/04/11,23/04/21,,,,,,,23/07/07,,,,,,2023/7/7
429,48,2,23/04/10,24/04/12,24/04/25,,,,,,,26/02/25,,,,,,1899/12/30
347,42,2,22/11/29,23/04/24,23/05/05,,,,,,,23/07/07,,,,,,2023/7/7
780,,,25/02/27,25/09/18,25/09/23,,,,,,,26/03/13,,,,,,
781,,,25/02/27,25/09/18,25/09/23,,,,,,,,,,,,TRUE,
782,,,25/02/27,25/09/18,25/09/23,,,,,,,,,,,,TRUE,
359,99,2,23/02/08,23/05/06,23/05/06,,,,,,,24/02/01,,,,,,1899/12/30
361,1,2,23/02/08,,,,,,,,,23/12/08,,,,,,2023/12/8
783,,2,25/02/24,25/09/09,25/09/16,,,,,,,,,,,,TRUE,
357,100,2,23/02/08,23/05/06,23/05/06,,,,,,,24/02/01,,,,,,1899/12/30
358,3,2,23/02/08,23/05/06,23/05/06,,,,,,,23/12/08,,,,,,2023/12/8
475,5,4,23/08/17,23/09/07,23/09/29,,,,,,,23/10/24,,,,,,2023/10/24
476,6,4,23/08/17,23/09/07,23/09/29,,,,,,,23/10/24,,,,,,2023/10/24
338,27,2,22/11/23,23/05/10,23/05/16,,,,,,,23/05/25,,,,,,2023/5/25
320,28,2,22/11/14,23/05/10,23/05/16,,,,,,,23/05/25,,,,,,2023/5/25
344,29,2,22/11/29,23/04/01,23/04/09,,,,,,,23/05/25,,,,,,2023/5/25
323,30,2,22/11/14,23/04/01,23/04/09,,,,,,,23/05/25,,,,,,2023/5/25
336,31,2,22/11/23,23/04/01,23/04/09,,,,,,,23/05/25,,,,,,2023/5/25
322,32,2,22/11/14,23/04/01,23/04/09,,,,,,,23/05/25,,,,,,2023/5/25
340,33,2,22/11/23,23/04/01,23/04/09,,,,,,,23/05/25,,,,,,2023/5/25
321,34,2,22/11/14,23/04/01,23/04/09,,,,,,,23/05/25,,,,,,2023/5/25
651,1,3,24/06/21,24/07/25,24/08/09,,,,,,24/07/17,25/01/07,,,,,,2025/1/7
652,2,3,24/06/21,24/08/02,24/08/27,,,,,,,25/01/07,,,,,,#N/A
653,3,3,24/06/28,24/08/16,24/08/27,,,,,,,25/05/07,,,,,,#N/A
654,4,3,24/06/28,24/09/02,24/08/27,,,,,,,25/01/07,,,,,,#N/A
316,17,2,22/11/02,23/04/20,23/04/25,,,,,,,23/05/25,,,,,,2023/5/25
796,85,2,25/03/25,,,,,,,,,,,,,,,#N/A
312,18,2,22/11/02,23/04/20,23/04/25,,,,,,,23/05/25,,,,,,2023/5/25
797,86,2,25/03/25,25/09/12,25/09/25,,,,,,,26/03/04,,,,,,#N/A
315,19,2,22/11/02,23/05/25,23/06/03,,,,,,,23/07/07,,,,,,2023/7/7
443,4,2,23/05/23,23/10/03,23/10/06,,,,,,,,,,,,,TOOL JIG
546,7,4,23/09/29,23/10/26,23/11/06,,,,,,,24/02/19,,,,,,1899/12/30
859,87,2,25/05/21,25/08/12,25/08/15,,,,,,,26/03/20,,,,,,#N/A
311,20,2,22/11/02,23/04/19,23/04/20,,,,,,,23/05/25,,,,,,2023/5/25
857,88,2,25/05/21,26/03/11,26/03/26,,,,,,,20/01/01,,,,,,金型移管完了　日程無
313,21,2,22/11/02,23/04/19,23/04/25,,,,,,,23/05/25,,,,,,2023/5/25
855,89,2,25/05/19,25/06/27,25/07/02,,,,,,,26/03/04,,,,,,#N/A
190,18,1,22/05/05,23/08/25,23/09/29,,,,,,22/11/05,23/10/25,,,,,,2023/10/24
309,22,2,22/11/09,23/04/20,23/04/25,,,,,,,23/05/25,,,,,,2023/5/25
562,8,4,23/10/24,23/11/14,23/11/20,,,,,,,24/02/19,,,,,,1899/12/30
1032,5,5,25/12/10,25/12/26,26/01/16,,,,,,,,,,,,TRUE,
856,90,2,25/05/19,25/06/27,25/07/02,,,,,,,25/10/02,,,,,,#N/A
191,19,1,22/05/05,22/08/18,,,,,,,,23/10/25,,,,,,2023/10/24
1033,6,5,25/12/10,25/12/26,26/01/16,,,,,,,,,,,,TRUE,
851,91,2,25/05/19,25/06/27,25/07/02,,,,,,,26/03/13,,,,,,#N/A
183,20,1,22/04/06,23/09/14,23/09/29,,,,,,,23/10/25,,,,,,2023/10/24
909,92,2,25/07/11,25/08/20,25/08/26,,,,,,,26/03/04,,,,,,#N/A
659,3,5,24/07/09,25/04/28,25/05/08,,,,,,,,,,,,TRUE,
910,14,5,25/07/11,25/10/21,25/10/27,,,,,,,26/03/20,,,,,,
1041,12,5,25/12/03,,,,,,,,,,,,,,,
660,4,5,24/07/09,25/04/28,25/05/08,,,,,,,,,,,,TRUE,
794,15,5,25/03/24,26/04/14,26/04/24,,,,,,,20/01/01,,,,,,金型移管完了　日程無
1140,13,5,26/03/24,,,,,,,,,,,,,,,
395,24,4,23/05/16,23/07/19,25/05/08,,,,,,,23/09/22,,,,,,2023/9/22
181,29,1,22/03/24,22/09/21,25/06/19,,,,,,,24/02/01,,,,,,1899/12/30
258,30,1,22/06/07,23/02/22,25/05/08,,,,,,,23/05/10,,,,,,2023/5/10
259,31,1,22/06/07,23/01/06,25/06/19,,,,,,,23/10/05,,,,,,2023/10/5
201,32,1,22/06/07,23/03/30,25/05/08,,,,,,,24/02/01,,,,,,1899/12/30
560,9,4,23/10/24,23/12/05,25/06/19,,,,,,23/11/28,26/04/01,,,,,,1899/12/30
541,10,4,23/10/06,23/10/25,25/05/08,,,,,,,25/06/18,,,,,,1899/12/30
542,11,4,23/10/06,23/11/14,25/06/19,,,,,,,24/02/19,,,,,,1899/12/30
561,12,4,23/10/24,23/11/29,25/05/08,,,,,,,24/02/19,,,,,,1899/12/30
163,22,1,22/01/17,22/08/23,25/06/19,,,,,,,22/06/20,,,,,,2022/12/21
164,23,1,22/01/17,24/01/04,25/05/08,,,,,,,20/01/01,,,,,,金型移管完了　日程無
182,24,1,22/04/01,23/12/13,25/06/19,,,,,,,25/07/04,,,,,,1899/12/30
496,71,2,23/08/29,23/10/03,25/05/08,,,,,,24/07/16,25/07/04,,,,,,1899/12/30
497,72,2,23/08/29,24/12/16,25/06/19,,25/02/13,,,,24/12/24,25/02/14,25/03/01,,TÀI,,,1899/12/30
510,73,2,23/08/29,24/03/06,25/05/08,,,,,,24/04/25,25/02/14,,,TÀI,,,1899/12/30
502,74,2,23/08/29,23/12/11,25/06/19,,,,,,24/12/12,25/07/04,,,,,,1899/12/30
514,75,2,23/09/11,24/03/08,25/05/08,,,,,,,25/07/04,,,TÀI,,,1899/12/30
511,76,2,23/09/11,24/12/31,25/06/19,,,,,,24/12/25,25/02/14,,,TÀI,,,1899/12/30
1055,167,5,25/12/29,,,,,,,,,,,,,,,
1056,168,5,26/01/12,,,,,,,,,,,,,,,
1057,169,5,26/01/12,26/01/16,26/01/22,,,,,,,26/04/06,,,,,,
1058,170,5,26/01/12,26/02/09,26/02/26,,,,,,,26/04/06,,,,,,
1018,171,5,25/11/14,26/05/15,,,,,,,,,,,,,,
1059,172,5,26/01/12,26/01/28,26/02/09,,,,,,,26/04/06,,,,,,
1134,173,5,26/03/18,,,,,,,,,,,,,,,
1060,174,5,26/01/12,26/04/10,26/04/24,,,,,,,20/01/01,,,,,,金型移管完了　日程無
1061,175,5,26/01/12,26/04/14,26/04/24,,,,,,,20/01/01,,,,,,金型移管完了　日程無
1115,52,4,26/03/10,26/03/20,26/04/08,,,,,,,26/05/07,,,,,,
145,1,1,21/12/01,22/04/04,25/06/19,,22/05/16,,,,22/11/02,22/05/10,,,,,,2022/5/10
144,3,1,21/12/01,22/04/04,25/05/08,,22/05/10,,,,22/09/12,22/05/10,,,,,,2022/5/10
479,13,4,23/08/17,23/09/07,25/06/19,,,,,,,23/10/25,,,,,,2023/10/24
784,121,5,25/02/24,25/06/13,25/06/19,,,,,,,26/03/04,,,,,,
1004,6,3,25/10/30,,,,,,,,,,,,,,,#N/A
908,8,3,25/04/03,,,,,,,,,,,,,,TRUE,
494,14,4,23/08/24,23/09/07,23/09/29,,,,,,,23/10/24,,,,,,2023/10/24
676,17,3,24/08/02,24/08/30,24/09/01,,,,,,,25/10/02,,,,,,#N/A
477,15,4,23/08/17,23/08/31,23/09/29,,,,,,,23/10/25,,,,,,2023/10/24
678,18,3,24/08/02,24/08/30,24/09/01,,,,,,,25/06/18,,,,,,#N/A
785,32,5,25/02/24,25/04/28,25/05/08,,,,,,,26/03/13,,,,,,
680,19,3,24/08/02,24/08/30,25/09/29,,,,,,,25/06/18,,,,,,#N/A
786,33,5,25/02/24,25/04/28,25/05/08,,,,,,,,,,,,TRUE,
985,31,3,25/10/03,,,,,,,,,,,,,,,#N/A
798,34,5,25/03/10,25/11/10,25/11/13,,,,,,,,,,,,TRUE,
986,32,3,25/10/03,,,,,,,,,,,,,,,#N/A
799,35,5,25/03/10,25/11/10,25/11/13,,,,,,,,,,,,TRUE,
987,33,3,25/10/03,,,,,,,,,,,,,,,#N/A
478,16,4,23/08/17,23/08/24,23/09/26,,,,,,,23/10/06,,,,,,2023/10/5
1006,17,4,25/10/30,,,,,,,,,,,,,,,#N/A
337,52,2,22/11/23,23/07/05,23/07/17,,,,,,,23/09/14,,,,,,2023/8/30
345,53,2,22/11/29,23/07/05,23/07/17,,,,,,,23/09/14,,,,,,2023/8/30
346,54,2,22/11/29,23/06/14,23/06/26,,,,,,,23/09/14,,,,,,2023/8/30
342,55,2,22/11/29,23/06/14,23/06/26,,,,,,,23/09/14,,,,,,2023/8/30
457,56,2,23/05/24,23/08/31,23/09/29,,,,,,,23/10/24,,,,,,2023/10/24
456,57,2,23/05/24,23/08/31,23/09/29,,,,,,,23/10/24,,,,,,2023/10/24
934,42,5,25/08/19,25/09/26,25/09/29,,,,,,,26/03/20,,,,,,
933,44,5,25/08/19,,,,,,,,,,,,,,,
1014,46,5,25/11/11,,,,,,,,,,,,,,,
333,58,2,22/11/23,23/07/03,23/07/17,,,,,,,23/09/14,,,,,,2023/8/30
348,59,2,22/11/29,23/07/03,23/07/17,,,,,,,23/09/14,,,,,,2023/8/30
330,60,2,22/11/21,23/05/25,23/06/03,,,,,,,23/09/14,,,,,,2023/8/30
341,61,2,22/11/29,23/06/14,23/06/26,,,,,,,23/09/14,,,,,,2023/8/30
516,62,2,23/05/24,23/11/28,23/12/07,,,,,,,25/07/04,,,,,,1899/12/30
517,63,2,23/05/24,23/11/07,23/11/20,,,,,,,25/07/04,,,,,,1899/12/30
935,41,5,25/08/19,25/10/02,25/10/07,,,,,,,26/03/20,,,,,,
779,43,5,25/01/25,25/10/02,25/10/07,,,,,,,26/03/13,,,,,,
1047,45,5,25/11/25,,,,,,,,,,,,,,,
939,50,5,25/08/22,25/10/03,25/10/08,,,,,,,,,,,,TRUE,
940,51,5,25/08/22,25/10/03,25/10/08,,,,,,,,,,,,TRUE,
583,32,4,23/11/06,23/12/27,24/01/04,,,,,,24/12/29,26/01/19,,,,,,1899/12/30
584,33,4,23/11/06,23/12/11,23/12/20,,,,,,25/06/03,20/01/01,,,,,,金型移管完了　日程無
492,23,4,23/08/28,23/09/19,23/09/29,,,,,,,24/02/20,,,,,,1899/12/30
513,19,4,23/09/11,,,,,,,,,,,,TÀI,,,1899/12/30
500,20,4,23/08/29,23/11/17,23/11/27,,,,,,,23/10/05,,,,,,1899/12/30
937,21,4,25/08/22,,,,,,,,,,,,,,,#N/A
938,22,4,25/08/22,,,,,,,,,,,,,,,#N/A
912,62,5,25/06/18,25/10/21,25/10/27,,,,,,,26/03/13,,,,,,
907,63,5,25/06/18,25/08/20,25/08/26,,,,,,,,,,,,TRUE,
158,37,1,21/12/27,23/05/10,23/05/16,,,,,,,23/08/04,,,,,,2023/8/4
154,38,1,21/12/27,23/05/06,23/05/17,,,,,,,23/08/04,,,,,,2023/8/4
159,39,1,21/12/27,23/04/21,23/05/05,,,,,,,23/08/04,,,,,,2023/8/4
165,40,1,22/01/17,23/09/07,23/09/29,,,,,,,23/12/01,,,,,,2023/12/1
493,25,4,23/08/28,24/06/06,24/06/20,,,,,,,26/01/09,,,TÀI,,,
624,26,4,24/05/02,24/06/06,24/06/20,,,,,,,26/01/09,,,TÀI,,,
625,27,4,24/05/02,24/05/24,24/06/04,,,,,,,26/01/09,,,TÀI,,,
626,28,4,24/05/02,,,,,,,,,,,,TÀI,,,
627,29,4,24/05/02,24/05/24,24/06/04,,,,,,,26/01/23,,,TÀI,,,
585,30,4,23/11/06,,,,,,,,,,,,TÀI,,,
998,31,4,24/12/16,,,,,,,,,,,,,,,
199,33,1,22/06/07,23/05/25,23/06/03,,,,,,,23/10/05,,,,,,2023/10/5
197,34,1,22/06/07,23/04/14,23/04/21,,,,,,23/04/14,23/05/10,,,,,,2023/5/10
198,35,1,22/06/07,23/04/25,23/05/05,,,,,,22/07/28,23/05/10,,,,,,2023/5/10
303,36,1,22/10/01,22/11/30,22/12/15,,,,,,22/11/11,23/10/05,,,,,,2023/10/5
906,,5,25/07/07,,,,,,,,,,,,,,,
642,,5,24/05/08,24/07/25,26/03/20,,,,,,,26/02/03,,,,,,
474,37,4,23/08/17,23/08/24,23/09/07,,,,,,,23/12/01,,,,,,2023/12/1
932,65,5,25/08/19,,,,,,,,,,,,,,,
643,67,5,24/05/08,24/07/25,24/08/09,,,,,,,26/02/03,,,,,,
992,70,5,25/10/02,,,,,,,,,,,,,,,
990,71,5,25/10/02,,,,,,,,,,,,,,,
991,69,5,25/10/02,,,,,,,,,,,,,,,
1126,142,5,26/01/12,,,,,,,,,,,,,,,
1127,143,5,26/01/12,,,,,,,,,,,,,,,
488,18,4,23/08/28,23/08/31,23/09/29,,,,,,,23/10/05,,,,,,2023/10/5
1128,144,5,26/01/12,26/05/28,,,,,,,,,,,,,,
729,197,,24/11/03,25/01/24,25/02/12,,,,,,25/03/27,25/04/15,,,,,,
730,198,,24/11/03,24/12/20,25/01/06,,,,,,25/03/27,25/04/15,,,,,,
759,199,,25/01/15,,,,,,,,,20/01/01,,,Tân,,,金型移管完了　日程無
742,200,,24/12/03,24/12/25,25/01/06,,,,,,25/01/22,25/04/15,,,,,,
739,201,5,24/11/02,25/01/16,25/02/10,,,,,,25/03/27,25/04/15,,,,,,
740,202,5,24/11/02,25/01/16,25/02/10,,,,,,25/03/26,25/04/15,,,,,,
738,185,,24/11/02,25/03/11,25/03/21,,,,,,,26/02/25,,,Dương,,,
787,105,5,25/02/24,25/09/12,25/09/25,,,,,,,,,,,,TRUE,
156,41,1,21/12/27,22/02/23,22/02/26,,22/03/04,,,,,21/08/27,,,,,,2021/8/27
736,186,,24/11/02,24/12/13,24/12/25,,,,,,,26/02/03,,,Danh,,,
788,101,5,25/02/24,25/09/12,25/09/25,,,,,,,,,,,,TRUE,
157,42,1,21/12/27,22/02/22,22/02/26,,22/03/04,,,,,21/08/27,,,,,,2021/8/27
768,187,,25/01/15,25/03/11,25/03/21,,,,,,,26/02/03,,,Danh,,,
789,103,5,25/02/24,25/09/12,25/09/25,,,,,,,,,,,,TRUE,
166,43,1,22/01/17,22/02/17,22/02/26,,22/03/04,,,,,21/08/27,,,,,,2021/8/27
737,188,5,24/11/02,25/05/30,25/06/09,,,,,,,26/02/03,,,Dương,,,
790,102,5,25/02/24,25/08/12,25/08/15,,,,,,,,,,,,TRUE,
167,44,1,22/01/17,22/02/17,22/02/26,,22/03/04,,,,,21/08/27,,,,,,2021/8/27
757,189,,25/01/15,25/03/04,25/03/19,,,,,,,26/03/13,,,Dương,,,
791,104,5,25/02/24,,,,,,,,,,,,,,,
168,45,1,22/01/17,22/02/11,22/02/26,,22/03/04,,,,,21/08/27,,,,,,2021/8/27
778,190,,25/02/24,25/04/24,25/05/06,,,,,,,26/02/25,,,Tân,,,
792,106,5,25/02/24,,,,,,,,,,,,,,,
169,46,1,22/01/17,22/02/11,22/02/26,,22/03/04,,,,,21/08/27,,,,,,2021/8/27
1046,47,1,25/11/25,,,,,,,,,,,,,,,#N/A
155,48,1,21/12/27,22/01/18,22/01/26,,22/03/07,,,,22/03/08,22/05/12,,,,,,2022/5/12
153,25,1,21/12/27,22/03/07,,,,,,,,22/05/10,,,,,,2022/4/25
171,26,1,21/12/31,22/03/07,,,,,,,,22/05/10,,,,,,2022/5/10
999,54,5,25/10/15,25/11/05,25/11/10,,,,,,,,,,,,TRUE,
1000,55,5,25/10/15,,,,,,,,,,,,,,,
1038,56,5,25/12/19,26/01/28,26/02/09,,,,,,,,,,,,TRUE,
989,57,5,25/10/02,,,,,,,,,,,,,,,
1001,60,5,25/10/15,26/05/22,,,,,,,,,,,,,,
988,36,3,25/10/03,,,,,,,,,,,,,,,#N/A
993,37,3,25/10/03,,,,,,,,,,,,,,,#N/A
994,38,3,25/10/03,,,,,,,,,,,,,,,#N/A
507,34,4,23/08/28,23/09/19,23/09/26,,,,,,,23/10/24,,,,,,2023/10/24
504,35,4,23/08/30,23/09/14,23/09/29,,,,,,,23/10/24,,,,,,2023/10/24
501,36,4,23/08/29,23/09/23,23/10/06,,,,,,,23/10/24,,,,,,2023/10/24
295,11,2,22/09/07,22/09/20,22/09/23,,22/10/26,,,,,22/06/20,,,,,,2022/11/7
294,12,2,22/09/07,22/09/20,22/09/23,,22/10/26,,,,22/01/10,22/06/20,,,,,,2022/11/7
296,23,2,22/09/07,22/10/21,22/10/27,,,,,,,22/06/20,,,,,,2022/12/21
307,13,2,22/10/14,22/10/26,22/10/27,,,,,,22/01/27,22/06/20,,,,,,2022/12/21
326,24,2,22/11/21,22/12/14,,,,,,,,25/02/14,,,,,,#N/A
327,14,2,22/11/21,22/12/20,,,,,,,,23/10/05,,,,,,2023/10/5
306,25,2,22/10/14,22/11/05,22/11/25,,,,,,22/11/01,22/06/20,,,,,,2022/12/21
310,15,2,22/11/02,22/11/11,,,,,,,,22/06/20,,,,,,2022/12/21
314,26,2,22/11/02,23/04/10,23/04/21,,,,,,,24/02/01,,,,,,1899/12/30
317,16,2,22/11/02,22/11/22,22/11/25,,,,,,,22/06/20,,,,,,2022/12/21
432,78,2,23/05/22,23/11/02,23/11/06,,,,,,,24/02/01,,,,,,1899/12/30
658,78,5,24/07/09,25/12/12,25/12/29,,,,,,,,,,,,TRUE,
491,38,4,23/08/28,23/09/14,23/09/29,,,,,,,23/10/24,,,,,,2023/10/24
177,9,1,22/03/15,22/03/31,22/04/02,,22/05/19,,,,22/05/19,22/12/21,,,,,,2022/12/21
152,6,1,21/12/27,22/03/28,22/04/21,,22/05/16,,,,22/08/27,22/05/10,,,,,,2022/5/10
605,40,4,23/11/17,23/12/22,23/12/26,,,,,,24/05/07,26/03/04,,,,,,#N/A
170,10,1,22/01/17,22/10/06,22/10/21,,,,,,22/08/10,23/12/01,,,,,,2023/12/1
392,7,1,23/04/18,23/05/11,23/05/24,,,,,,23/05/31,23/09/22,,,,,,2023/9/22
179,8,1,22/03/15,,,,,,,,,,,,TÀI,,,1899/12/30
515,42,4,23/09/11,23/11/14,23/11/27,,,,,,,,,,,,TRUE,1899/12/30
498,43,4,23/08/29,23/09/23,23/10/06,,,,,,,23/10/05,,,,,,1899/12/30
490,41,4,23/08/28,23/10/02,23/10/06,,,,,,,23/10/05,,,,,,1899/12/30
142,11,1,21/12/01,22/04/04,22/04/21,,22/05/17,,,,22/08/31,22/05/10,,,,,,2022/5/10
172,12,1,22/02/23,23/08/07,23/08/14,,,,,,,23/09/22,,,,,,2023/9/22
489,44,4,23/08/28,23/09/07,23/09/29,,,,,,,23/12/01,,,,,,2023/12/1
512,45,4,23/09/11,,,,,,,,,,,,TÀI,,,1899/12/30
503,46,4,23/08/24,,,,,,,,,,,,TÀI,,,1899/12/30
180,2,1,22/03/15,23/12/11,23/12/25,,,,,,23/06/30,24/06/21,,,,,,1899/12/30
141,4,1,21/12/01,22/04/04,22/04/21,,22/05/16,,,,22/09/26,22/05/10,,,,,,2022/5/10
143,5,1,21/12/01,22/04/04,22/04/21,,22/05/16,,,,,22/05/10,,,,,,2022/5/10
1005,83,5,25/10/30,,,,,,,,,,,,,,,
151,13,1,21/12/27,22/04/04,22/04/21,,22/05/16,,,,,22/05/10,,,,,,2022/5/10
149,16,1,21/12/27,22/04/04,22/04/21,,22/05/16,,,,,22/05/10,,,,,,2021/9/25
150,14,1,21/12/27,22/04/04,22/04/21,,22/05/16,,,,22/09/06,22/05/10,,,,,,2022/5/10
160,17,1,22/01/17,23/03/24,23/04/01,,,,,,,23/12/01,,,,,,2023/12/1
318,15,1,22/11/14,23/09/21,23/09/29,,,,,,,23/10/05,,,,,,2023/10/5
1039,87,5,25/12/10,,,,,,,,,,,,,,,
793,84,5,25/02/24,,,,,,,,,,,,,,,
1040,88,5,25/12/10,,,,,,,,,,,,,,,
982,85,5,25/09/23,25/10/03,25/10/08,,,,,,,26/02/25,,,,,,
983,86,5,25/09/24,26/02/03,26/02/24,,,,,,26/03/04,26/04/06,,,,,,
623,47,4,24/04/12,24/05/02,24/05/14,,,,,,,25/08/19,,,,,,#N/A
984,89,5,25/09/24,,,,,,,,,,,,,,,
921,,5,,,,,,,,,,,,,,,,
922,,5,,,,,,,,,,,,,,,,
973,,5,25/09/16,,,,,,,,,,,,,,,
978,,5,25/10/24,25/11/10,25/11/12,,,,,,,,,,,,TRUE,
977,,5,25/10/24,25/11/10,25/11/13,,,,,,,,,,,,TRUE,
976,,5,25/10/24,25/11/10,25/11/13,,,,,,,,,,,,TRUE,
1045,,5,25/11/28,26/01/28,26/02/09,,,,,,,,,,,,TRUE,
979,,5,25/11/28,26/01/28,26/02/09,,,,,,,,,,,,TRUE,
1042,,5,25/11/28,,,,,,,,,,,,,,,
1043,,,25/11/28,26/04/14,26/04/24,,,,,,,,,,,,,
1044,,,25/11/28,26/04/14,26/04/24,,,,,,,20/01/01,,,,,,金型移管完了　日程無
1030,,,25/12/10,,,,,,,,,,,,,,,
1031,,,25/12/10,,,,,,,,,,,,,,,
975,,,25/12/10,,,,,,,,,,,,,,,
1037,,5,25/12/24,26/01/20,25/01/27,,26/03/24,,,,26/01/28,26/04/06,,,,,,
1052,,,26/01/05,,,,,,,,,,,,Tân,,,
1048,,5,26/01/05,26/03/05,26/03/20,,26/05/19,,,,26/03/11,,,,Tân,,TRUE,
1079,,,26/01/19,,,,,,,,,,,,,,,
1080,,5,26/01/19,26/03/05,26/03/09,,,,,,,,,,,,TRUE,
1081,,,26/01/19,26/02/09,26/02/26,,,,,,26/02/10,26/04/06,,,,,,
1074,,,26/01/19,,,,,,,,,,,,Tân,,,
1068,,,26/01/19,,,,,,,,,,,,Tân,,,
1072,,,26/01/19,26/05/22,,,,,,,,,,,Tân,,,
1107,,,26/02/09,,,,,,,,,,,,,,,
1106,,,26/02/09,,,,,,,,,,,,,,,
1102,,,26/02/09,,,,,,,,,,,,,,,
1105,,,26/02/09,,,,,,,,,,,,,,,
1103,,,26/02/09,,,,,,,,,,,,,,,
1104,,,26/02/09,,,,,,,,,,,,,,,
1109,,,26/02/27,26/05/28,,,,,,,,,,,,,,
1108,,,26/02/27,,,,,,,,,,,,,,,
1147,,5,26/04/22,,,,,,,,,,,,,,,
1148,,5,26/04/22,,,,,,,,,,,,,,,
1149,,5,26/04/22,26/06/02,,,,,,,,,,,,,,
1150,,5,26/04/22,26/06/02,,,,,,,,,,,,,,
1143,,,26/05/04,,,,,,,,,,,,,,,
1159,,,26/05/04,,,,,,,,,,,,,,,
974,,,26/05/15,26/05/26,,,,,,,,,,,,,,
1199,,,26/05/15,,,,,,,,,,,,,,,
1198,,,26/05/15,,,,,,,,,,,,,,,
178,1,1,22/03/15,22/04/21,22/04/27,,22/05/10,,,,22/05/05,22/12/22,,,,,,
379,2,1,23/03/16,23/04/20,23/05/05,,,,,,,23/05/25,,,,,,
622,3,1,24/04/02,24/05/06,24/05/10,,,,,,,26/02/03,,,,,,
175,4,1,22/02/23,23/07/03,23/08/03,,,,,,,23/10/05,,,,,,
176,5,1,22/02/23,23/07/03,23/08/03,,,,,,,23/10/05,,,,,,
196,6,1,22/06/07,23/05/25,23/06/03,,,,,,23/06/01,25/07/04,,,,,,
200,7,1,22/06/07,23/04/01,23/04/06,,,,,,,23/05/10,,,,,,
579,8,1,22/06/07,24/01/19,24/01/25,,,,,,,25/06/18,,,,,,
202,9,1,22/06/07,23/03/24,23/04/01,,,,,,22/07/28,23/05/10,,,,,,
174,10,1,22/02/23,23/06/29,23/07/07,,,,,,,23/10/05,,,,,,
173,11,1,22/02/23,23/06/29,23/07/07,,,,,,,23/10/05,,,,,,
433,12,2,23/05/22,23/10/26,23/11/06,,,,,,,26/02/03,,,,,,
570,13,4,23/11/01,24/05/02,24/05/14,,,,,,,26/01/09,,,,,,
355,14,1,23/01/10,,,,,,,,,,,,,,TRUE,
580,15,1,22/06/07,24/08/30,24/09/01,,,,,,,26/03/13,,,,,,
641,16,1,24/06/05,24/08/30,24/09/01,,,,,,,25/06/18,,,,,,
640,17,1,24/06/04,24/08/30,24/09/01,,,,,,,20/01/01,,,,,,金型移管完了　日程無
661,18,3,24/07/22,24/08/16,24/08/27,,,,,,,25/01/07,,,,,,
662,19,3,24/07/22,24/08/16,24/08/27,,,,,,,25/05/07,,,,,,
663,20,3,24/07/30,24/08/16,24/08/27,,,,,,,25/01/07,,,,,,
682,21,3,24/07/30,24/08/16,24/08/27,,,,,,,25/05/07,,,,,,
665,22,3,24/08/02,24/08/23,24/09/09,,,,,,24/12/06,25/06/18,,,,,,
667,23,3,24/08/02,24/08/23,24/09/09,,,,,,,26/01/23,,,,,,
669,24,3,24/08/02,24/08/23,24/09/09,,,,,,,26/01/23,,,,,,
671,25,3,24/08/02,24/08/23,24/09/09,,,,,,,26/01/23,,,,,,
673,26,3,24/08/02,24/08/23,24/09/09,,,,,,,25/06/18,,,,,,
675,27,3,24/08/02,24/08/23,24/09/09,,,,,,,25/06/18,,,,,,
677,28,3,24/08/02,24/08/30,24/09/01,,,,,,,25/06/18,,,,,,
679,29,3,24/08/02,24/08/30,24/09/01,,,,,,,26/02/03,,,,,,
681,30,3,24/08/02,24/08/30,24/09/01,,,,,,,25/06/18,,,,,,
743,31,4,24/11/19,,,,,,,,,,,,,,,
744,32,4,24/11/19,,,,,,,,,,,,,,,
769,33,,25/02/24,25/07/08,25/07/14,,,,,,25/07/01,25/10/02,,,,,,
858,34,2,25/05/21,26/04/17,26/04/24,,,,,,,20/01/01,,,,,,金型移管完了　日程無
860,35,2,25/05/21,26/05/04,26/05/07,,,,,,,20/01/01,,,,,,金型移管完了　日程無
775,36,2,25/03/11,25/03/28,25/04/04,,,,,,25/04/28,26/03/04,,,,,,
776,37,2,25/03/11,25/03/31,25/04/04,,,,,,25/04/22,26/03/02,,,,,,
852,38,2,25/05/19,25/07/01,25/07/04,,,,,,25/05/27,26/03/02,,,,,,
800,39,,25/03/10,26/03/12,26/04/13,,,,,,,20/01/01,,,,,,金型移管完了　日程無
